  closed seed 12 step 1000: loss 0.3903
  closed seed 12 step 2000: loss 0.3567
  closed seed 12 step 3000: loss 0.3114
  closed seed 12 step 4000: loss 0.2849
  closed seed 12 step 5000: loss 0.2397
    diag @5000: mse dx 0.327 dy 0.222 dz 0.241 grip 0.081 | direction within 25°: fetching 28% carrying 63%
  closed seed 12 step 6000: loss 0.2180
  closed seed 12 step 7000: loss 0.1991
  closed seed 12 step 8000: loss 0.1818
  closed seed 12 step 9000: loss 0.1676
  closed seed 12 step 10000: loss 0.1618
    diag @10000: mse dx 0.239 dy 0.150 dz 0.174 grip 0.075 | direction within 25°: fetching 40% carrying 74%
  closed seed 12 step 11000: loss 0.1533
  closed seed 12 step 12000: loss 0.1466
  closed seed 12 step 13000: loss 0.1429
  closed seed 12 step 14000: loss 0.1371
  closed seed 12 step 15000: loss 0.1246
    diag @15000: mse dx 0.187 dy 0.109 dz 0.146 grip 0.066 | direction within 25°: fetching 55% carrying 87%
  closed seed 12 step 16000: loss 0.1237
  closed seed 12 step 17000: loss 0.1176
  closed seed 12 step 18000: loss 0.1190
  closed seed 12 step 19000: loss 0.1161
  closed seed 12 step 20000: loss 0.1148
    diag @20000: mse dx 0.157 dy 0.095 dz 0.134 grip 0.062 | direction within 25°: fetching 58% carrying 89%
    t14 z 3.6 far 1.0 held 0 closed 0 | net 0.43 -0.06 0.17 0.26 | teacher -0.33 -0.25 -0.06 1.00
    t15 z 3.9 far 2.0 held 0 closed 0 | net -0.24 0.18 -0.11 0.14 | teacher -0.76 -0.19 0.14 0.00
    t16 z 3.7 far 1.6 held 0 closed 0 | net 0.23 0.01 -0.02 0.26 | teacher -0.52 -0.37 -0.04 0.00
    t17 z 3.7 far 2.1 held 0 closed 0 | net 0.27 0.14 -0.04 0.27 | teacher -0.75 -0.39 0.39 0.00
    t18 z 3.6 far 2.9 held 0 closed 0 | net 0.21 0.01 0.04 0.29 | teacher -1.00 -0.53 1.00 0.00
    t19 z 3.7 far 3.3 held 0 closed 0 | net 0.20 -0.02 0.00 0.29 | teacher -1.00 -0.53 1.00 0.00
    t20 z 3.7 far 3.8 held 0 closed 0 | net -0.35 0.05 -0.00 0.25 | teacher -1.00 -0.52 1.00 0.00
    t21 z 3.7 far 3.0 held 0 closed 0 | net 0.19 -0.05 0.02 0.28 | teacher -1.00 -0.57 1.00 0.00
    t22 z 3.7 far 3.4 held 0 closed 0 | net 0.02 -0.04 -0.05 0.30 | teacher -1.00 -0.52 1.00 0.00
    t23 z 3.6 far 3.4 held 0 closed 0 | net 0.00 0.10 -0.07 0.32 | teacher -1.00 -0.47 1.00 0.00
    t24 z 3.5 far 3.5 held 0 closed 0 | net 0.18 -0.01 0.10 0.34 | teacher -1.00 -0.57 1.00 0.00
    t25 z 3.7 far 3.9 held 0 closed 0 | net -0.12 -0.10 -0.02 0.29 | teacher -1.00 -0.57 1.00 0.00
    t26 z 3.6 far 3.6 held 0 closed 0 | net -0.34 0.13 0.03 0.26 | teacher -1.00 -0.47 1.00 0.00
    t27 z 3.7 far 2.9 held 0 closed 0 | net 0.25 -0.00 0.01 0.29 | teacher -1.00 -0.60 1.00 0.00
    t28 z 3.7 far 3.5 held 0 closed 0 | net 0.25 0.03 -0.02 0.28 | teacher -1.00 -0.60 1.00 0.00
    t29 z 3.7 far 4.1 held 0 closed 0 | net -0.14 -0.09 -0.02 0.28 | teacher -1.00 -0.62 1.00 0.00
    t30 z 3.6 far 3.7 held 0 closed 0 | net -0.05 -0.06 -0.00 0.31 | teacher -1.00 -0.54 1.00 0.00
    t31 z 3.6 far 3.5 held 0 closed 0 | net -0.33 0.13 0.03 0.25 | teacher -1.00 -0.48 1.00 0.00
    t32 z 3.7 far 2.9 held 0 closed 0 | net 0.24 -0.01 0.01 0.29 | teacher -0.98 -0.61 1.00 0.00
    t33 z 3.7 far 3.4 held 0 closed 0 | net 0.21 -0.02 0.00 0.29 | teacher -1.00 -0.61 1.00 0.00
    t34 z 3.7 far 3.9 held 0 closed 0 | net -0.15 -0.12 -0.03 0.29 | teacher -1.00 -0.58 1.00 0.00
    t35 z 3.6 far 3.4 held 0 closed 0 | net -0.37 0.18 0.05 0.23 | teacher -1.00 -0.46 1.00 0.00
    t36 z 3.8 far 2.8 held 0 closed 0 | net 0.25 -0.04 -0.00 0.27 | teacher -0.92 -0.64 0.92 0.00
    t37 z 3.7 far 3.3 held 0 closed 0 | net 0.20 -0.04 -0.00 0.27 | teacher -1.00 -0.60 1.00 0.00
    t38 z 3.7 far 3.7 held 0 closed 0 | net -0.01 -0.05 -0.04 0.28 | teacher -1.00 -0.56 1.00 0.00
    t39 z 3.6 far 3.6 held 0 closed 0 | net -0.09 0.00 -0.05 0.30 | teacher -1.00 -0.51 1.00 0.00
closed seed 12: as trained 0.0 (grasped 0) | pitch 5° 0.0 (grasped 0) | pitch 10° 0.0 (grasped 1) | pitch 20° 0.0 (grasped 0) | yaw 10° 0.0 (grasped 0) | block moved early 0.0 (grasped 0) | pad moved while carrying 0.0 (grasped 0) | shoved 5 cm 0.0 (grasped 0)
== closed: 20000 steps, 406 s, size 32
