  closed seed 11 step 1000: loss 0.4030
  closed seed 11 step 2000: loss 0.3384
  closed seed 11 step 3000: loss 0.2973
  closed seed 11 step 4000: loss 0.2743
  closed seed 11 step 5000: loss 0.2483
    diag @5000: mse dx 0.353 dy 0.189 dz 0.257 grip 0.082 | direction within 25°: fetching 35% carrying 63%
  closed seed 11 step 6000: loss 0.2205
  closed seed 11 step 7000: loss 0.2026
  closed seed 11 step 8000: loss 0.1866
  closed seed 11 step 9000: loss 0.1763
  closed seed 11 step 10000: loss 0.1662
    diag @10000: mse dx 0.255 dy 0.121 dz 0.193 grip 0.074 | direction within 25°: fetching 46% carrying 73%
  closed seed 11 step 11000: loss 0.1577
  closed seed 11 step 12000: loss 0.1553
  closed seed 11 step 13000: loss 0.1523
  closed seed 11 step 14000: loss 0.1461
  closed seed 11 step 15000: loss 0.1305
    diag @15000: mse dx 0.212 dy 0.108 dz 0.142 grip 0.060 | direction within 25°: fetching 50% carrying 76%
  closed seed 11 step 16000: loss 0.1300
  closed seed 11 step 17000: loss 0.1255
  closed seed 11 step 18000: loss 0.1218
  closed seed 11 step 19000: loss 0.1243
  closed seed 11 step 20000: loss 0.1225
    diag @20000: mse dx 0.181 dy 0.096 dz 0.131 grip 0.059 | direction within 25°: fetching 53% carrying 78%
    t27 z 4.0 far 1.2 held 0 closed 0 | net 0.23 -0.25 0.10 0.23 | teacher -0.49 -0.03 -0.23 1.00
    t28 z 4.2 far 1.9 held 0 closed 0 | net -0.13 0.02 -0.26 0.16 | teacher -0.72 0.22 -0.03 0.00
    t29 z 3.6 far 1.5 held 0 closed 0 | net -0.19 0.30 0.20 0.22 | teacher -0.58 0.20 -0.03 0.00
    t30 z 4.0 far 1.0 held 0 closed 0 | net 0.27 -0.04 -0.09 0.24 | teacher -0.40 -0.10 -0.27 1.00
    t31 z 3.8 far 1.7 held 0 closed 0 | net 0.10 -0.21 0.01 0.26 | teacher -0.67 -0.06 -0.03 0.00
    t32 z 3.9 far 2.0 held 0 closed 0 | net -0.20 0.05 -0.04 0.21 | teacher -0.77 0.15 0.20 0.00
    t33 z 3.8 far 1.5 held 0 closed 0 | net 0.16 0.14 -0.13 0.28 | teacher -0.57 0.10 -0.14 1.00
    t34 z 3.5 far 1.8 held 0 closed 0 | net 0.14 -0.33 0.30 0.31 | teacher -0.73 -0.04 0.26 0.00
    t35 z 4.1 far 2.3 held 0 closed 0 | net -0.16 0.09 -0.25 0.16 | teacher -0.88 0.30 0.35 0.00
    t36 z 3.6 far 1.9 held 0 closed 0 | net -0.29 0.23 0.20 0.21 | teacher -0.71 0.20 0.22 0.00
    t37 z 4.0 far 1.1 held 0 closed 0 | net 0.25 -0.14 0.01 0.23 | teacher -0.42 -0.03 -0.26 1.00
    t38 z 4.0 far 1.7 held 0 closed 0 | net -0.10 0.04 -0.23 0.19 | teacher -0.67 0.11 -0.10 0.00
    t39 z 3.6 far 1.5 held 0 closed 0 | net 0.09 0.15 -0.09 0.31 | teacher -0.58 0.07 -0.04 1.00
closed seed 11: as trained 0.0 (grasped 0) | pitch 5° 0.0 (grasped 0) | pitch 10° 0.0 (grasped 0) | pitch 20° 0.0 (grasped 0) | yaw 10° 0.0 (grasped 0) | block moved early 0.0 (grasped 0) | pad moved while carrying 0.0 (grasped 0) | shoved 5 cm 0.0 (grasped 0)
== closed: 20000 steps, 409 s, size 32
