  closed seed 11 step 1000: loss 0.3682
  closed seed 11 step 2000: loss 0.2621
  closed seed 11 step 3000: loss 0.1920
  closed seed 11 step 4000: loss 0.1650
  closed seed 11 step 5000: loss 0.1443
    diag @5000: mse dx 0.238 dy 0.117 dz 0.150 grip 0.044 | direction within 25°: fetching 63% carrying 76%
  closed seed 11 step 6000: loss 0.1302
  closed seed 11 step 7000: loss 0.1205
  closed seed 11 step 8000: loss 0.1093
  closed seed 11 step 9000: loss 0.1052
  closed seed 11 step 10000: loss 0.1004
    diag @10000: mse dx 0.167 dy 0.076 dz 0.103 grip 0.033 | direction within 25°: fetching 74% carrying 83%
  closed seed 11 step 11000: loss 0.0951
  closed seed 11 step 12000: loss 0.0900
  closed seed 11 step 13000: loss 0.0878
  closed seed 11 step 14000: loss 0.0824
  closed seed 11 step 15000: loss 0.0753
    diag @15000: mse dx 0.126 dy 0.066 dz 0.079 grip 0.029 | direction within 25°: fetching 79% carrying 89%
  closed seed 11 step 16000: loss 0.0730
  closed seed 11 step 17000: loss 0.0711
  closed seed 11 step 18000: loss 0.0703
  closed seed 11 step 19000: loss 0.0691
  closed seed 11 step 20000: loss 0.0688
    diag @20000: mse dx 0.120 dy 0.062 dz 0.075 grip 0.027 | direction within 25°: fetching 79% carrying 89%
    t18 z 5.6 far 0.6 held 0 closed 0 | net 0.31 0.27 -0.07 0.09 | teacher 0.12 0.18 -0.92 0.00
    t19 z 5.5 far 0.5 held 0 closed 0 | net 0.32 -0.11 -0.13 0.10 | teacher -0.19 -0.09 -0.88 0.00
    t20 z 5.2 far 1.3 held 0 closed 0 | net -0.52 -0.18 0.33 0.08 | teacher -0.51 0.02 -0.14 0.00
    t21 z 5.8 far 0.5 held 0 closed 0 | net -0.20 0.09 -0.13 0.08 | teacher 0.01 0.21 -1.00 0.00
    t22 z 5.6 far 0.6 held 0 closed 0 | net 0.38 -0.05 -0.17 0.10 | teacher 0.21 0.11 -0.88 0.00
    t23 z 5.2 far 0.6 held 0 closed 0 | net -0.04 -0.02 0.04 0.10 | teacher -0.17 0.17 -0.71 0.00
    t24 z 5.3 far 0.6 held 0 closed 0 | net -0.15 0.25 0.30 0.07 | teacher -0.13 0.19 -0.77 0.00
    t25 z 5.9 far 0.2 held 0 closed 0 | net 0.33 -0.22 -0.23 0.09 | teacher 0.02 -0.06 -1.00 0.00
    t26 z 5.5 far 0.9 held 0 closed 0 | net -0.43 -0.01 0.16 0.08 | teacher -0.31 0.16 -0.60 0.00
    t27 z 5.8 far 0.5 held 0 closed 0 | net 0.16 0.28 -0.15 0.09 | teacher 0.12 0.17 -1.00 0.00
    t28 z 5.5 far 0.3 held 0 closed 0 | net 0.37 -0.19 -0.09 0.10 | teacher -0.04 -0.11 -0.99 0.00
    t29 z 5.3 far 1.0 held 0 closed 0 | net -0.57 -0.15 0.31 0.07 | teacher -0.41 0.08 -0.37 0.00
    t30 z 5.9 far 0.7 held 0 closed 0 | net 0.24 0.22 -0.28 0.11 | teacher 0.16 0.23 -0.96 0.00
    t31 z 5.4 far 0.2 held 0 closed 0 | net 0.17 0.06 -0.03 0.10 | teacher -0.08 0.01 -0.93 0.00
    t32 z 5.3 far 0.6 held 0 closed 0 | net 0.25 -0.06 -0.01 0.10 | teacher -0.24 -0.05 -0.72 0.00
    t33 z 5.3 far 1.2 held 0 closed 0 | net -0.47 -0.27 0.26 0.08 | teacher -0.50 0.01 -0.21 0.00
    t34 z 5.8 far 0.7 held 0 closed 0 | net -0.11 0.02 -0.20 0.10 | teacher -0.03 0.28 -0.91 0.00
    t35 z 5.4 far 0.7 held 0 closed 0 | net 0.34 0.23 -0.05 0.11 | teacher 0.08 0.25 -0.73 0.00
    t36 z 5.3 far 0.7 held 0 closed 0 | net -0.32 -0.15 0.17 0.09 | teacher -0.26 0.03 -0.69 0.00
    t37 z 5.6 far 0.5 held 0 closed 0 | net 0.18 0.31 -0.03 0.09 | teacher 0.06 0.18 -1.00 0.00
    t38 z 5.6 far 0.4 held 0 closed 0 | net 0.35 -0.16 -0.14 0.10 | teacher -0.12 -0.13 -1.00 0.00
    t39 z 5.3 far 1.2 held 0 closed 0 | net -0.57 -0.15 0.29 0.07 | teacher -0.46 0.03 -0.28 0.00
closed seed 11: as trained 0.0 (grasped 0) | pitch 5° 0.0 (grasped 0) | pitch 10° 0.0 (grasped 0) | pitch 20° 0.0 (grasped 0) | yaw 10° 0.0 (grasped 0) | block moved early 0.0 (grasped 0) | pad moved while carrying 0.0 (grasped 0) | shoved 5 cm 0.0 (grasped 0)
== closed: 20000 steps, 361 s, size 32
